input,solovay mean,solovay stddev,miller mean, miller stddev,AKS mean, AKS stddev
11,5271.465,71288.07762324624,2138.559,3868.573737604377
13,3320.192,726.8357416441013,3913.735,26524.100703943346
15,3504.985,16694.853160205257,2129.094,755.4521978174307
17,6596.447,3388.338178045368,3912.963,2454.6462669653483
21,1536.381,796.2518941377268,1673.208,1003.5777334133124
25,1637.328,530.249000393606,1465.56,5753.596943146451
31,1867.763,734.9100690837215,623.608,735.5841436357688
37,1802.376,342.8589548004934,1561.401,1541.5917881983028
45,1597.755,675.6924887212484,947.435,452.280294994421
53,2091.261,2378.294226605974,1214.181,899.3298028717459
63,1440.543,486.13272794595935,1497.529,332.0868181873736
77,1555.464,407.0304367986264,1518.322,798.7727613284269
91,1542.935,703.6535618542035,1295.444,447.26512826170443
111,1404.701,443.7890651349284,1238.084,653.5270373385731
133,1551.256,436.89259275204205,1442.505,1070.2854604926395
159,1443.157,473.02828468190904,708.261,169.17189485552495
191,1896.076,603.2616006201471,887.203,146.84919638008736
229,508.999,633.9786715300087,1179.759,676.4902319715728
275,291.423,133.27231363107867,686.442,42.5129861335331
331,386.606,108.84969922338341,935.403,510.1707231483962
399,272.598,167.56781125075116,1029.746,330.272374450733
479,449.66,94.35100695017793,638.391,69.01506500901225
575,366.923,163.89429645784318,1128.953,616.5330532881399
693,412.32,304.64554568959085,885.787,485.5240872194399
833,579.767,218.00724728978815,1237.709,237.2030092275108
1001,566.552,286.9223304654409,1016.11,298.2427746864167
1203,590.04,334.8120719501068,927.019,230.33702651719875
1445,595.073,314.9604002485467,1024.261,753.9439012852929
1739,778.473,230.07719745291539,782.581,114.20998800613015
2089,796.736,71.74455788131664,2002.902,1447.341653604379
2513,740.959,268.6619894655431,468.243,612.5129484860419
3021,628.489,388.53853614934206,399.446,605.0534296545516
3631,825.267,157.52008852616012,399.585,14.561827557756008
4365,497.784,391.4738038273866,395.163,315.4479130012059
5249,815.77,230.60657946922166,430.325,419.3535558210733
6311,927.488,163.00891927671864,406.532,284.92895164142834
7587,665.762,422.3074530966049,384.64,434.20630294079706
9121,853.46,312.3812485480593,435.944,962.6732023685713
10965,561.278,450.2421245137854,363.762,30.06485076050181
